13440 112131  72 19 A 1 2012-09-16 21:12:29 -39.667  176.897  0.000 401677643
      2012-09-16 21:10:37  1         09           85           42           14
                                     00           92           08           00
                                     60           98           18           D0
                                     E5           3C           DA           07
                                     36           A0           D7
      2012-09-16 21:11:22  1         09           85           47           00
                                     21           92           09           00
                                     F0           94           61           E0
                                     69           8C           AB           C0
                                     58           FC           FA           B4
                                     DB           3B           C4           49
                                     25           A5           BE
      2012-09-16 21:12:07  1         09           85           42           14
                                     00           92           08           00
                                     60           98           18           D0
                                     E5           3C           DA           07
                                     36           A0           4C
      2012-09-16 21:12:52  1         09           85           47           00
                                     21           92           09           00
                                     F0           94           61           E0
                                     69           8C           AB           C0
                                     58           FC           FA           B4
                                     DB           3B           C0           49
                                     F2           AD           5F
      2012-09-16 21:13:37  1         09           85           4C           00
                                     A1           92           08           00
                                     B8           A4           09           F8
                                     C6           3C           27           F4
                                     69           50           47           10
                                     60           CF           73           AC
                                     19           EE           A5
      2012-09-16 21:14:22  1         09           85           47           00
                                     21           92           09           00
                                     F0           94           61           E0
                                     69           8C           AB           C0
                                     58           FC           FA           B4
                                     DB           3B           C0           49
                                     96           34           5E
      2012-09-16 21:15:07  1         09           85           4C           00
                                     A1           92           08           00
                                     B8           A4           09           F8
                                     C6           3C           27           F4
                                     69           50           47           10
                                     60           CF           73           AC
                                     DB           08           2A
      2012-09-16 21:15:52  1         09           85           47           00
                                     21           92           09           00
                                     F0           94           61           E0
                                     69           8C           AB           C0
                                     58           FC           FA           B4
                                     DB           3B           C0           49
                                     EC           29           EB
      2012-09-16 21:16:37  1         09           85           4C           00
                                     A1           92           08           00
                                     B8           A4           09           F8
                                     C6           3C           27           F4
                                     69           50           47           10
                                     60           CF           73           AC
                                     31           94           AC
      2012-09-16 21:17:22  1         09           85           47           00
                                     21           92           09           00
                                     F0           94           61           E0
                                     69           8C           AB           C0
                                     58           FC           FA           B4
                                     DB           3B           C0           49
                                     AC           C0           08
      2012-09-16 21:18:19  1         09           85           51           00
                                     01           90           08           00
                                     00           C0           D1           F4
                                     E5           54           CB           EB
                                     70           E3           CE
13440 122023  29 23 L
      2012-09-16 20:50:39  1         20           59           09           01
                                     00           80           00           00
                                     00           00           00           20
                                     00           00           03           57
                                     70           04           EC           06
                                     BB           41           70
      2012-09-16 20:51:08  1         00           16           01           20
                                     C3           44           DB           83
                                     0D           11           60           C4
                                     82           0C           2C           45
                                     BC           30           C1           45
                                     A0           C2           C4           1B
                                     82           4D           43           6D
                                     B1           57           DC
      2012-09-16 20:52:38  1         20           61           09           01
                                     00           80           00           00
                                     00           00           00           20
                                     00           00           03           B0
                                     90           04           EC           06
                                     16           24           3F
      2012-09-16 20:53:08  1         00           18           01           20
                                     C3           44           DB           83
                                     0D           11           60           A5
                                     77           0C           2C           45
                                     BC           30           C1           45
                                     A0           C2           C4           1B
                                     82           4D           43           6D
                                     B1           57           52
13440 122023   7 23 M
      2012-09-16 20:55:38  1         20           6D           09           01
                                     00           C8           00           00
                                     00           00           20           20
                                     00           00           03           82
                                     A0           00           EC           06
                                     05           75           06
13440 122023 153 23 A
      2012-09-16 21:09:38  1         20           A5           09           01
                                     00           80           00           00
                                     00           00           00           20
                                     00           00           00           A4
                                     80           04           EC           06
                                     DB           05           39
      2012-09-16 21:10:08  1         00           29           01           20
                                     C3           44           DB           83
                                     0D           11           60           F4
                                     4D           0C           2C           45
                                     BC           30           C1           45
                                     A0           C2           C4           1B
                                     82           4D           43           6D
                                     B1           57           7E
      2012-09-16 21:10:38  1         20           A9           09           01
                                     00           80           00           00
                                     00           00           00           20
                                     00           00           00           94
                                     B0           04           EC           06
                                     C8           54           9F
      2012-09-16 21:11:08  1         00           2A           01           20
                                     C3           44           DB           83
                                     0D           11           60           04
                                     42           0C           2C           45
                                     BC           30           C1           45
                                     A0           C2           C4           1B
                                     82           4D           43           6D
                                     B1           57           3D
      2012-09-16 21:11:38  1         20           AD           09           01
                                     00           80           00           00
                                     00           00           00           20
                                     00           00           00           83
                                     A0           04           EC           06
                                     39           64           25
      2012-09-16 21:12:08  1         00           2B           01           20
                                     C3           44           DB           83
                                     0D           11           60           55
                                     87           0C           2C           45
                                     BC           30           C1           45
                                     A0           C2           C4           1B
                                     82           4D           43           6D
                                     B1           57           C7
      2012-09-16 21:12:38  1         20           B1           09           01
                                     00           80           00           00
                                     00           00           00           20
                                     00           00           00           F4
                                     D0           04           EC           06
                                     EE           F6           29
      2012-09-16 21:14:38  1         20           B9           09           01
