13440 112130  36 27 N
      2012-09-06 03:23:28  1         89           30           D6           84
                                     01           04           01           1D
                                     05           01           00           00
                                     82           23           33           13
                                     5B           3E           F7           FF
                                     FF           81           BD           FD
                                     3F           F3           14
      2012-09-06 03:24:29  1         89           30           D7           88
                                     01           04           01           1D
                                     25           01           00           00
                                     02           23           33           02
                                     00           61           00           00
                                     00           91           21           11
                                     00           BA           16
      2012-09-06 03:25:29  1         89           30           D8           88
                                     01           04           01           1D
                                     05           01           00           00
                                     02           23           33           02
                                     00           61           00           00
                                     00           91           21           11
                                     00           89           39
      2012-09-06 03:26:29  1         89           30           D9           88
                                     01           04           01           1D
                                     05           01           00           00
                                     02           23           33           02
                                     00           61           00           00
                                     00           91           21           11
                                     00           EC           32
      2012-09-06 03:27:30  1         89           30           DA           8C
                                     01           04           01           1D
                                     05           01           00           00
                                     02           23           33           02
                                     00           61           00           00
                                     20           91           21           11
                                     00           E4           6E
13440 112131   6 19 P
      2012-09-06 03:59:44  1         09           30           F9           03
                                     00           41           00           00
                                     26           CC           EA           F8
                                     F5           88           9A           A7
                                     54           32           88
13440 112132   5 15 N B 2012-09-06 03:26:24 -39.665  176.895  0.000 401677464
      2012-09-06 03:26:24  1         C0           00           00           68
                                     00           04           00           00
                                     00           05           04           44
                                     03           E4           B4
13440 112132  23 23 P 1 2012-09-06 03:59:12 -39.658  176.886  0.000 401677486
      2012-09-06 03:55:13  1         19           20           66           47
                                     08           44           00           20
                                     D4           E0           D3           70
                                     18           10           5F           AE
                                     38           E3           E6           CC
                                     CF           88           05
      2012-09-06 03:57:13  1         09           30           E6           47
                                     08           45           00           00
                                     C6           C0           D3           60
                                     18           11           1F           BC
                                     14           B8           1F           53
                                     25           ED           F1
      2012-09-06 04:00:13  1         09           30           F2           02
                                     02           40           00           08
                                     A6           EC           0A           24
                                     1A           B8           9E           AF
                                     16           74           2A
      2012-09-06 04:02:13  1         09           30           FA           02
                                     02           40           00           08
                                     A6           EC           0A           24
                                     1A           B8           9A           AF
                                     16           74           6F
13440 112133  23 19 P 2 2012-09-06 03:57:31 -39.654  176.878  0.000 401677415
      2012-09-06 03:55:58  1         09           30           F2           03
                                     02           40           00           00
                                     1B           E8           F6           DC
                                     22           AC           AB           3F
                                     36           EB           E3
      2012-09-06 03:56:43  1         09           30           F6           03
                                     00           41           00           00
                                     31           9C           6B           8C
                                     74           98           7B           0F
                                     C7           38           8E
      2012-09-06 03:57:28  1         09           30           F8           03
                                     02           41           00           00
                                     FB           60           91           C0
                                     93           B0           9B           D4
                                     61           77           C1           04
                                     4E           DF           A3
      2012-09-06 03:59:58  1         09           30           F8           03
                                     02           41           00           00
                                     FB           60           91           C0
                                     93           B0           9B           D4
                                     61           73           C1           04
                                     93           5F           25
13440 112134  12 19 P
      2012-09-06 04:00:12  1         09           30           FA           03
                                     02           01           00           00
                                     79           4C           AF           88
                                     A2           B0           08           77
                                     03           5A           19
      2012-09-06 04:00:57  1         89           30           F8           03
                                     0A           41           00           00
                                     75           1C           37           F0
                                     40           F0           EE           74
                                     42           84           68           7F
                                     CE           30           33
13440 122017  15 31 P
      2012-09-05 00:51:40  1         40           9F           01           D8
                                     C2           83           59           83
                                     08           0A           6E           86
                                     9D           10           34           59
                                     B8           70           90           C6
                                     F1           A4           9E           5A
                                     A0           A5           90           58
                                     36           C7           26
      2012-09-05 00:52:10  1         22           83           02           00
                                     10           80           00           00
                                     00           00           00           00
                                     00           01           01           87
                                     7C           11           E6           06
                                     1C           7B           AC
13440 122017  15 31 N B 2012-09-05 01:48:39 -39.670  176.886  0.000 401644175
      2012-09-05 01:48:39  1         00           D8           01           D0
                                     C2           83           5B           83
                                     08           0A           6E           35
                                     93           10           34           59
                                     B8           30           90           C6
                                     F1           24           9E           5A
                                     C0           A5           90           58
                                     36           C7           11
      2012-09-05 01:55:09  1         23           7F           02           00
                                     00           80           00           00
                                     00           00           00           00
                                     00           01           01           70
                                     8C           11           E6           06
                                     41           EE           1B
13440 122017 133 31 P 1 2012-09-05 02:30:42 -39.667  176.874  0.000 401644174
      2012-09-05 02:24:39  1         00           AC           01           D0
                                     C2           83           7B           83
                                     08           0A           6E           75
                                     2C           10           34           59
                                     B8           30           90           C6
                                     F1           20           9E           5A
                                     C0           A5           90           58
                                     36           C7           31
      2012-09-05 02:25:09  1         23           F7           02           00
                                     00           80           00           00
                                     00           00           00           00
                                     00           01           03           52
                                     AC           11           E6           06
                                     8A           51           9B
      2012-09-05 02:25:39  1         00           FD           01           D0
                                     C2           83           5B           83
                                     08           0A           6E           24
                                     E9           10           34           59
                                     B8           30           90           C6
                                     F1           24           9E           5A
                                     C0           A5           90           58
                                     36           C7           65
      2012-09-05 02:26:09  1         23           FB           02           00
                                     00           80           00           00
                                     00           00           00           00
                                     00           01           03           62
                                     9C           11           E6           06
                                     99           00           31
      2012-09-05 02:26:39  1         00           FE           01           D0
                                     C2           83           5B           83
                                     08           0A           6E           D4
                                     E6           10           34           59
                                     B8           30           90           C6
                                     F1           24           9E           5A
                                     C0           A5           90           58
                                     36           C7           F2
