13440 112131  15 27 N B 2012-08-28 01:40:08 -39.683  176.895  0.000 401677656
      2012-08-28 01:39:45  1         88           E0           66           C0
                                     01           04           01           1D
                                     05           01           00           00
                                     02           24           33           02
                                     00           61           00           00
                                     00           92           21           11
                                     00           B1           F4
      2012-08-28 01:40:31  1         88           E0           67           88
                                     01           04           01           1D
                                     05           01           00           00
                                     02           24           33           02
                                     00           61           00           00
                                     00           92           21           11
                                     00           5F           06
13440 112131  57 27 P 1 2012-08-28 02:13:22 -39.660  176.892  0.000 401677630
      2012-08-28 02:09:00  1         88           E0           88           0C
                                     01           04           01           1D
                                     05           01           00           00
                                     02           24           33           02
                                     00           61           20           00
                                     00           92           21           11
                                     00           43           5C
      2012-08-28 02:09:45  1         88           E0           88           C0
                                     01           04           01           1D
                                     05           01           00           00
                                     02           24           33           02
                                     00           61           00           00
                                     00           92           21           11
                                     00           D5           71
      2012-08-28 02:10:30  1         88           E0           89           84
                                     01           04           01           1D
                                     05           01           00           00
                                     02           24           33           02
                                     00           61           00           00
                                     00           92           21           11
                                     00           C2           61
      2012-08-28 02:11:16  1         88           E0           0A           4C
                                     01           04           81           5D
                                     74           3E           7F           E6
                                     D6           87           2D           9B
                                     02           61           FE           BF
                                     C7           88           F1           10
                                     76           CD           14
      2012-08-28 02:12:01  1         88           E0           8B           10
                                     01           04           01           1D
                                     05           01           00           00
                                     02           24           33           02
                                     00           61           00           00
                                     00           92           21           11
                                     00           A8           E5
      2012-08-28 02:12:47  1         88           E0           8B           C8
                                     01           04           01           1D
                                     05           01           00           00
                                     02           24           33           02
                                     00           61           00           00
                                     00           92           21           11
                                     00           24           CF
      2012-08-28 02:15:03  1         88           E0           8E           18
                                     01           04           01           1D
                                     05           01           00           00
                                     02           24           33           02
                                     00           61           00           00
                                     00           92           21           11
                                     00           17           40
      2012-08-28 02:15:48  1         88           E0           8E           CC
                                     01           04           01           1D
                                     05           01           00           00
                                     02           24           33           02
                                     00           61           00           00
                                     00           92           21           11
                                     00           62           88
13440 112133   8 27 N
      2012-08-28 01:42:16  1         88           E0           69           4C
                                     01           04           01           5D
                                     05           01           02           40
                                     02           36           31           02
                                     10           61           00           80
                                     00           94           21           11
                                     00           D8           68
13440 112133  50 27 P 1 2012-08-28 02:13:12 -39.661  176.888  0.000 401677448
      2012-08-28 02:09:14  1         88           E0           88           44
                                     01           04           02           71
                                     9F           81           00           01
                                     6F           E6           EB           FC
                                     FE           67           11           42
                                     30           94           23           31
                                     8C           D1           31
      2012-08-28 02:09:59  1         88           E0           89           0C
                                     01           04           01           1D
                                     05           01           10           00
                                     02           26           33           02
                                     00           61           00           00
                                     00           94           21           11
                                     00           3F           97
      2012-08-28 02:10:45  1         88           E0           89           C0
                                     01           04           01           1D
                                     05           81           00           00
                                     02           26           33           02
                                     00           61           00           00
                                     00           14           21           11
                                     08           A9           BA
      2012-08-28 02:11:30  1         88           E0           8A           84
                                     01           04           01           1D
                                     05           01           00           00
                                     02           26           33           02
                                     00           61           00           00
                                     00           94           21           11
                                     00           74           BC
      2012-08-28 02:12:15  1         88           E0           8B           4C
                                     01           04           01           1D
                                     05           01           00           00
                                     02           26           33           02
                                     00           61           00           00
                                     00           94           21           11
                                     00           20           DB
      2012-08-28 02:13:01  1         88           E0           8C           10
                                     01           04           01           1D
                                     05           01           00           00
                                     02           26           33           02
                                     00           61           00           00
                                     00           94           21           11
                                     00           9A           35
      2012-08-28 02:16:02  1         88           E0           8F           18
                                     01           04           01           1D
                                     05           01           00           00
                                     02           26           33           02
                                     00           61           00           00
                                     00           94           21           11
                                     00           6B           89
13440 112133   8 27 A
      2012-08-29 22:32:45  1         88           ED           9F           C4
                                     01           04           01           1D
                                     05           01           00           00
                                     02           26           33           02
                                     00           61           00           00
                                     00           94           21           11
                                     00           33           A0
13440 112134   8 27 P
      2012-08-28 02:14:32  1         88           E0           8D           8C
                                     01           04           01           1D
                                     05           01           00           00
                                     02           27           33           02
                                     00           61           00           00
                                     00           95           21           11
                                     00           E0           87
