13440 112130   8 27 N
      2012-09-12 04:00:30  1         89           60           FB           7C
                                     01           04           01           1D
                                     05           01           00           00
                                     02           23           33           02
                                     00           61           00           00
                                     00           91           21           11
                                     00           09           93
13440 112131   7 23 N
      2012-09-12 02:19:35  1         09           60           91           CE
                                     09           01           20           08
                                     3A           6C           49           44
                                     00           2C           D7           E0
                                     26           00           8B           DB
                                     2D           5E           38
13440 112134  15 27 P
      2012-09-12 02:53:54  1         89           60           B4           DC
                                     01           04           01           1D
                                     05           01           00           00
                                     02           27           33           02
                                     00           61           00           00
                                     00           95           21           11
                                     00           C2           5F
      2012-09-12 02:54:47  1         89           60           B5           C0
                                     01           04           01           1D
                                     05           01           00           00
                                     02           27           33           02
                                     00           61           00           00
                                     00           95           21           11
                                     00           E3           F0
13440 112696   3  7 A
      2012-09-13 00:22:42  1         19          113          209           42
                                     83          106           68
13440 112696  10  7 A
      2012-09-13 12:34:42  1         21          115          208           42
                                     82          106           60
      2012-09-13 12:36:12  1         21          115          240           42
                                     82          106           59
      2012-09-13 12:37:42  1         21          115          208
      2012-09-13 12:38:12  1         21          119          208           42
                                     82          106           59
      2012-09-13 12:39:12  2         21          115          208           42
                                     82          106           59
13440 122018 109 31 P 1 2012-09-12 01:17:14 -39.666  176.931  0.000 401644272
      2012-09-12 01:09:36  1         80           F8           01           30
                                     C4           05           5B           43
                                     0D           10           39           E6
                                     83           0C           1E           50
                                     50           1F           01           20
                                     7E           C3           2E           7A
                                     01           01           0E           F1
                                     BC           4E           FB
      2012-09-12 01:10:06  1         23           E8           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           04           23           CC
                                     52           70           E2           5F
                                     5B           C2           B1
      2012-09-12 01:10:36  1         00           FA           01           30
                                     C4           05           5B           43
                                     0D           11           F7           39
                                     C7           0C           34           4C
                                     B8           87           1F           29
                                     E5           43           B3           32
                                     1E           C6           3D           88
                                     9F           1B           14
      2012-09-12 01:11:06  1         23           EC           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           24
                                     BC           22           8D           04
                                     B7           40           4C
      2012-09-12 01:11:36  1         00           FB           01           30
                                     C4           05           5B           43
                                     0D           11           75           D5
                                     E2           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           D4
      2012-09-12 01:12:36  1         00           FC           01           30
                                     C4           05           5B           43
                                     0D           11           74           66
                                     38           0C           34           4D
                                     B8           1C           CE           86
                                     61           45           CB           26
                                     63           47           1A           F9
                                     ED           C1           01
      2012-09-12 01:13:06  1         23           F4           41           01
                                     00           80           00           00
                                     00           00           40           03
                                     B9           98           C6           7B
                                     39           8C           E6           D9
                                     E4           1F           DB
      2012-09-12 01:13:36  1         00           FD           01           30
                                     C4           05           5B           43
                                     0D           18           F5           31
                                     BD           CC           31           1D
                                     EE           1C           E6           CD
                                     9B           F0           10           FE
                                     F9           F0           F3           91
                                     E7           C2           9C
      2012-09-12 01:14:36  1         00           FE           01           30
                                     C4           05           5B           43
                                     0D           13           31           C5
                                     F2           31           CC           4D
                                     B9           1C           E6           45
                                     89           D0           1A           7E
                                     5C           F9           F9           D0
                                     C7           4D           A1
      2012-09-12 01:15:06  1         23           FC           41           01
                                     00           80           00           00
                                     00           00           48           63
                                     BF           FF           DC           63
                                     FC           03           39           B2
                                     01           55           ED
      2012-09-12 01:16:36  1         01           00           01           30
                                     C4           05           5B           43
                                     0D           11           75           A5
                                     38           0C           34           4D
                                     B8           30           A2           56
                                     E2           A4           46           D1
                                     82           0F           82           6A
                                     00           9B           40
      2012-09-12 01:17:06  1         24           04           41           01
                                     00           80           00           02
                                     00           00           40           04
                                     00           00           01           9B
                                     54           02           EF           06
                                     4C           D2           1B
      2012-09-12 01:18:36  1         01           02           01           30
                                     C4           05           5B           43
                                     0D           11           75           04
                                     F2           0C           34           4D
                                     B8           30           A8           F6
                                     C6           71           BB           1B
                                     ED           F0           50           D3
                                     3C           09           4A
      2012-09-12 01:19:06  1         24           0E           41           01
                                     00           80           00           00
                                     00           00           60           33
                                     77           BB           33           3C
                                     3C           D2           CE           4E
                                     1A           D1           0E
      2012-09-12 01:19:36  1         01           03           01           30
                                     C4           05           5B           43
                                     0D           11           75           55
                                     37           0C           34           4D
                                     B8           30           A0           D6
                                     E0           C4           44           DB
                                     C2           0F           12           6E
                                     18           E1           73
13440 122018  77 31 N 0 2012-09-12 02:16:27 -39.579  176.907  0.000 401644224
      2012-09-12 02:14:35  1         01           3A           01           30
                                     C4           05           5B           43
                                     0D           11           75           85
                                     E7           0C           34           4D
                                     B8           30           A0           D6
                                     E0           E6           0C           DB
                                     C2           0E           12           3E
                                     1C           E1           77
      2012-09-12 02:15:05  1         24           EC           41           01
                                     00           80           00           00
                                     00           00           40           00
                                     01           31           8C           C6
                                     33           98           C6           63
                                     39           8C           E0
      2012-09-12 02:15:35  1         01           3B           01           30
                                     C4           05           5B           43
                                     0D           11           75           D4
                                     23           98           96           31
                                     8C           E7           39           CE
                                     63           39           CB           26
                                     2A           EA           73           48
                                     C2           DD           98
