13440 112130   8 27 N
      2012-09-12 04:00:30  1         89           60           FB           7C
                                     01           04           01           1D
                                     05           01           00           00
                                     02           23           33           02
                                     00           61           00           00
                                     00           91           21           11
                                     00           09           93
13440 112131   7 23 N
      2012-09-12 02:19:35  1         09           60           91           CE
                                     09           01           20           08
                                     3A           6C           49           44
                                     00           2C           D7           E0
                                     26           00           8B           DB
                                     2D           5E           38
13440 112134  15 27 P
      2012-09-12 02:53:54  1         89           60           B4           DC
                                     01           04           01           1D
                                     05           01           00           00
                                     02           27           33           02
                                     00           61           00           00
                                     00           95           21           11
                                     00           C2           5F
      2012-09-12 02:54:47  1         89           60           B5           C0
                                     01           04           01           1D
                                     05           01           00           00
                                     02           27           33           02
                                     00           61           00           00
                                     00           95           21           11
                                     00           E3           F0
13440 112696   3  7 A
      2012-09-11 13:19:13  1         24          111          208           41
                                     94          102           83
13440 122017 177 31 P 2 2012-09-11 01:28:11 -39.668  176.882  0.000 401643394
      2012-09-11 01:19:56  1         00           92           01           20
                                     C2           83           16           83
                                     0D           10           6D           6F
                                     4D           0C           28           31
                                     B8           30           B0           C6
                                     E0           C2           02           9B
                                     42           0C           0F           6E
                                     DE           6D           5F
      2012-09-11 01:20:26  1         00           92           02           C0
                                     C3           44           1E           83
                                     0C           0F           6E           8D
                                     B2           0C           30           3D
                                     EC           30           C1           07
                                     A0           C2           83           1E
                                     83           3E           3D           7A
                                     B6           6E           B2
      2012-09-11 01:20:56  1         22           4C           35           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           64
                                     EC           02           E4           07
                                     BB           E4           B3
      2012-09-11 01:21:26  1         00           93           01           20
                                     C2           83           16           83
                                     0D           10           6D           3E
                                     88           0C           28           31
                                     B8           30           B0           C6
                                     E0           C2           02           9B
                                     42           0C           0F           6E
                                     DE           6D           EE
      2012-09-11 01:21:56  1         00           94           02           C0
                                     C3           44           1E           83
                                     0C           0F           6E           6D
                                     AD           0C           30           3D
                                     EC           30           C1           07
                                     A0           C2           83           1E
                                     83           3E           3D           7A
                                     B6           6E           1B
      2012-09-11 01:22:26  1         22           50           35           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           13
                                     9C           02           E4           07
                                     6C           76           37
      2012-09-11 01:22:56  1         00           91           01           20
                                     D2           C3           16           83
                                     0D           10           6C           DE
                                     16           08           28           31
                                     B8           20           B0           D6
                                     E0           C2           02           9B
                                     42           0C           0F           6E
                                     DE           6D           80
      2012-09-11 01:23:26  1         00           95           02           C0
                                     C3           44           1E           83
                                     0C           0F           6E           3C
                                     68           0C           30           3D
                                     EC           30           C1           07
                                     A0           C2           83           1E
                                     83           3E           3D           7A
                                     B6           6E           50
      2012-09-11 01:23:56  1         22           58           35           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           34
                                     BC           02           E4           07
                                     8E           17           5D
      2012-09-11 01:24:26  1         00           96           01           20
                                     C2           83           16           83
                                     0D           10           6D           2E
                                     98           0C           28           31
                                     B8           30           B0           C6
                                     E0           C2           02           9B
                                     42           0C           0F           6E
                                     DE           6D           18
      2012-09-11 01:24:56  1         00           97           02           C0
                                     C3           44           1E           83
                                     0C           0F           6E           9D
                                     A2           0C           30           3D
                                     EC           30           C1           07
                                     A0           C2           83           1E
                                     83           3E           3D           7A
                                     B6           6E           F0
      2012-09-11 01:25:26  1         22           5C           35           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           23
                                     AC           02           E4           07
                                     7F           27           E4
      2012-09-11 01:25:56  1         00           98           01           20
                                     C2           83           16           83
                                     0D           10           6D           4F
                                     6D           0C           28           31
                                     B8           30           B0           C6
                                     E0           C2           02           9B
                                     42           0C           0F           6E
                                     DE           6D           62
      2012-09-11 01:26:26  1         00           98           02           C0
                                     C3           44           1E           83
                                     0C           0F           6E           AD
                                     92           0C           30           3D
                                     EC           30           C1           07
                                     A0           C2           83           1E
                                     83           3E           3D           7A
                                     B6           6E           C0
      2012-09-11 01:26:56  1         22           64           35           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           C4
                                     4C           02           E4           07
                                     D2           42           F5
      2012-09-11 01:27:26  1         00           99           01           20
                                     C2           83           16           83
                                     0D           10           6D           1E
                                     A8           0C           28           31
                                     B8           30           B0           C6
                                     E0           C2           02           9B
                                     42           0C           0F           6E
                                     DE           6D           F0
      2012-09-11 01:27:56  1         00           9A           02           C0
                                     C3           44           1E           83
                                     0C           0F           6E           0C
                                     58           0C           30           3D
                                     EC           30           C1           07
                                     A0           C2           83           1E
                                     83           3E           3D           7A
                                     B6           6E           8D
      2012-09-11 01:28:26  1         22           68           35           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           F4
                                     7C           02           E4           07
                                     C1           13           34
      2012-09-11 01:28:56  1         00           9B           01           20
                                     C2           83           16           83
                                     0D           10           6D           BF
                                     62           0C           28           31
                                     B8           30           B0           C6
                                     E0           E2           02           8A
                                     42           0C           0F           6E
                                     DE           6D           4E
      2012-09-11 01:29:26  1         00           9B           02           C0
                                     C3           44           1E           83
                                     0C           0F           6E           5D
                                     9D           0C           30           3D
