 Prog 13440
 096089 Date : 17.04.12 00:05:18  LC : Z  IQ : 00
      Lat1 : ???????  Lon1 : ????????  Lat2 : ???????  Lon2 : ????????
      Nb mes : 007  Nb mes>-120dB :      Best level :      dB
      Pass duration : 196s   NOPC : ?
      Calcul freq : 401 650000.0 Hz   Altitude :    0 m
              65          178           41
 096089 Date : 17.04.12 02:15:30  LC : Z  IQ : 00
      Lat1 : ???????  Lon1 : ????????  Lat2 : ???????  Lon2 : ????????
      Nb mes : 002  Nb mes>-120dB : 000  Best level : -137 dB
      Pass duration : 028s   NOPC : ?
      Calcul freq : 401 677373.3 Hz   Altitude :    0 m
              66          173           37
 096089 Date : 17.04.12 03:59:34  LC : 2  IQ : 56
      Lat1 : 42.951S  Lon1 : 147.345E  Lat2 : 41.390S  Lon2 : 155.053E
      Nb mes : 015  Nb mes>-120dB : 000  Best level : -129 dB
      Pass duration : 504s   NOPC : 3
      Calcul freq : 401 677334.2 Hz   Altitude :    0 m
              67          171           37
 096089 Date : 17.04.12 04:07:30  LC : 3  IQ : 68
      Lat1 : 42.949S  Lon1 : 147.348E  Lat2 : 35.441S  Lon2 : 177.126W
      Nb mes : 013  Nb mes>-120dB : 000  Best level : -129 dB
      Pass duration : 392s   NOPC : 4
      Calcul freq : 401 677336.9 Hz   Altitude :    0 m
              67          171           37
 096089 Date : 17.04.12 05:39:54  LC : 2  IQ : 68
      Lat1 : 42.946S  Lon1 : 147.351E  Lat2 : 50.768S  Lon2 : 107.250E
      Nb mes : 004  Nb mes>-120dB : 000  Best level : -129 dB
      Pass duration : 280s   NOPC : 4
      Calcul freq : 401 677350.0 Hz   Altitude :    0 m
              68          171           37
 096089 Date : 17.04.12 05:50:52  LC : 2  IQ : 66
      Lat1 : 42.952S  Lon1 : 147.350E  Lat2 : 34.221S  Lon2 : 170.500W
      Nb mes : 007  Nb mes>-120dB : 000  Best level : -133 dB
      Pass duration : 420s   NOPC : 3
      Calcul freq : 401 677355.9 Hz   Altitude :    0 m
              68          171           37
 096089 Date : 17.04.12 05:48:18  LC : 3  IQ : 66
      Lat1 : 42.949S  Lon1 : 147.355E  Lat2 : 45.350S  Lon2 : 135.644E
      Nb mes : 013  Nb mes>-120dB : 000  Best level : -127 dB
      Pass duration : 448s   NOPC : 3
      Calcul freq : 401 677353.7 Hz   Altitude :    0 m
              68          171           37
 096089 Date : 17.04.12 19:11:36  LC : 0  IQ : 60
      Lat1 : 42.941S  Lon1 : 147.307E  Lat2 : 53.533S  Lon2 : 154.947W
      Nb mes : 005  Nb mes>-120dB : 000  Best level : -130 dB
      Pass duration : 196s   NOPC : 3
      Calcul freq : 401 677357.9 Hz   Altitude :    0 m
              69          172           37
 096089 Date : 17.04.12 19:31:40  LC : 0  IQ : 68
      Lat1 : 42.952S  Lon1 : 147.334E  Lat2 : 56.281S  Lon2 : 144.050W
      Nb mes : 004  Nb mes>-120dB : 000  Best level : -134 dB
      Pass duration : 140s   NOPC : 2
      Calcul freq : 401 677362.8 Hz   Altitude :    0 m
              69          177           38
 096089 Date : 17.04.12 20:26:59  LC : Z  IQ : 00
      Lat1 : ???????  Lon1 : ????????  Lat2 : ???????  Lon2 : ????????
      Nb mes : 001  Nb mes>-120dB : 000  Best level : -133 dB
      Pass duration : ???s   NOPC : ?
      Calcul freq : 401 677367.3 Hz   Altitude :    0 m
              70          179           38
 096089 Date : 17.04.12 20:50:18  LC : 3  IQ : 68
      Lat1 : 42.952S  Lon1 : 147.357E  Lat2 : 44.724S  Lon2 : 156.655E
      Nb mes : 010  Nb mes>-120dB : 000  Best level : -124 dB
      Pass duration : 420s   NOPC : 3
      Calcul freq : 401 677367.2 Hz   Altitude :    0 m
              70          180           39
 096089 Date : 17.04.12 21:10:22  LC : 3  IQ : 66
      Lat1 : 42.950S  Lon1 : 147.354E  Lat2 : 46.928S  Lon2 : 166.671E
      Nb mes : 010  Nb mes>-120dB : 000  Best level : -127 dB
      Pass duration : 504s   NOPC : 3
      Calcul freq : 401 677365.6 Hz   Altitude :    0 m
              70          181           39
 096089 Date : 17.04.12 22:04:30  LC : 3  IQ : 66
      Lat1 : 42.952S  Lon1 : 147.355E  Lat2 : 48.947S  Lon2 : 177.942E
      Nb mes : 018  Nb mes>-120dB : 003  Best level : -118 dB
      Pass duration : 504s   NOPC : 3
      Calcul freq : 401 677361.9 Hz   Altitude :    0 m
              70          183           39
 096089 Date : 17.04.12 22:31:20  LC : 3  IQ : 66
      Lat1 : 42.950S  Lon1 : 147.345E  Lat2 : 35.434S  Lon2 : 109.438E
      Nb mes : 012  Nb mes>-120dB : 000  Best level : -129 dB
      Pass duration : 420s   NOPC : 3
      Calcul freq : 401 677359.1 Hz   Altitude :    0 m
              71          184           39
 096089 Date : 17.04.12 22:50:56  LC : 3  IQ : 66
      Lat1 : 42.951S  Lon1 : 147.352E  Lat2 : 37.121S  Lon2 : 119.441E
      Nb mes : 011  Nb mes>-120dB : 000  Best level : -126 dB
      Pass duration : 504s   NOPC : 3
      Calcul freq : 401 677352.6 Hz   Altitude :    0 m
              71          185           40
 096089 Date : 17.04.12 23:43:13  LC : 3  IQ : 67
      Lat1 : 42.945S  Lon1 : 147.327E  Lat2 : 39.622S  Lon2 : 130.610E
      Nb mes : 008  Nb mes>-120dB : 002  Best level : -120 dB
      Pass duration : 364s   NOPC : 3
      Calcul freq : 401 677343.2 Hz   Altitude :    0 m
              71          187           40
 096089 Date : 18.04.12 02:04:37  LC : B  IQ : 00
      Lat1 : 42.967S  Lon1 : 147.264E  Lat2 : 30.249S  Lon2 : 151.577W
      Nb mes : 002  Nb mes>-120dB : 000  Best level : -137 dB
      Pass duration : 028s   NOPC : 2
      Calcul freq : 401 677359.1 Hz   Altitude :    0 m
              72          191           33
 096089 Date : 18.04.12 03:48:55  LC : 3  IQ : 60
      Lat1 : 42.952S  Lon1 : 147.346E  Lat2 : 40.349S  Lon2 : 160.131E
      Nb mes : 020  Nb mes>-120dB : 000  Best level : -125 dB
      Pass duration : 616s   NOPC : 1
      Calcul freq : 401 677338.2 Hz   Altitude :    0 m
              73          193           41
 096089 Date : 18.04.12 03:57:05  LC : 2  IQ : 66
      Lat1 : 42.944S  Lon1 : 147.356E  Lat2 : 34.355S  Lon2 : 171.856W
      Nb mes : 010  Nb mes>-120dB : 000  Best level : -132 dB
      Pass duration : 420s   NOPC : 3
      Calcul freq : 401 677336.6 Hz   Altitude :    0 m
              73          193           41
 096089 Date : 18.04.12 05:26:13  LC : B  IQ : 00
      Lat1 : 42.949S  Lon1 : 147.388E  Lat2 : 32.020S  Lon2 : 158.222W
      Nb mes : 002  Nb mes>-120dB : 000  Best level : -134 dB
      Pass duration : 028s   NOPC : 2
      Calcul freq : 401 677338.2 Hz   Altitude :    0 m
              74          194           41
 096089 Date : 18.04.12 05:30:39  LC : 3  IQ : 68
      Lat1 : 42.950S  Lon1 : 147.359E  Lat2 : 49.725S  Lon2 : 112.386E
      Nb mes : 016  Nb mes>-120dB : 000  Best level : -127 dB
      Pass duration : 448s   NOPC : 3
      Calcul freq : 401 677343.9 Hz   Altitude :    0 m
              74          194           41
 096089 Date : 18.04.12 05:36:57  LC : 3  IQ : 68
      Lat1 : 42.949S  Lon1 : 147.359E  Lat2 : 44.287S  Lon2 : 140.858E
      Nb mes : 016  Nb mes>-120dB : 000  Best level : -125 dB
      Pass duration : 532s   NOPC : 4
      Calcul freq : 401 677344.6 Hz   Altitude :    0 m
              74          194           41
 096089 Date : 18.04.12 07:05:51  LC : 0  IQ : 68
      Lat1 : 42.951S  Lon1 : 147.324E  Lat2 : 41.664S  Lon2 : 153.884E
      Nb mes : 007  Nb mes>-120dB : 000  Best level : -128 dB
      Pass duration : 168s   NOPC : 2
      Calcul freq : 401 677356.2 Hz   Altitude :    0 m
              75          194           41
 096090 Date : 17.04.12 00:08:46  LC : Z  IQ : 00
      Lat1 : ???????  Lon1 : ????????  Lat2 : ???????  Lon2 : ????????
      Nb mes : 007  Nb mes>-120dB :      Best level :      dB
      Pass duration : 370s   NOPC : ?
      Calcul freq : 401 650000.0 Hz   Altitude :    0 m
              48          175           39
 096090 Date : 17.04.12 02:14:52  LC : 0  IQ : 60
      Lat1 : 42.943S  Lon1 : 147.336E  Lat2 : 31.480S  Lon2 : 158.373W
      Nb mes : 005  Nb mes>-120dB : 000  Best level : -137 dB
      Pass duration : 200s   NOPC : 0
      Calcul freq : 401 677149.6 Hz   Altitude :    0 m
              49          183           40
 096090 Date : 17.04.12 03:59:37  LC : 2  IQ : 56
      Lat1 : 42.952S  Lon1 : 147.340E  Lat2 : 41.382S  Lon2 : 155.053E
      Nb mes : 018  Nb mes>-120dB : 000  Best level : -125 dB
      Pass duration : 684s   NOPC : 3
      Calcul freq : 401 677138.3 Hz   Altitude :    0 m
              50          186           41
 096090 Date : 17.04.12 04:08:24  LC : 3  IQ : 66
      Lat1 : 42.950S  Lon1 : 147.344E  Lat2 : 35.467S  Lon2 : 176.954W
      Nb mes : 016  Nb mes>-120dB : 000  Best level : -129 dB
      Pass duration : 542s   NOPC : 3
      Calcul freq : 401 677142.5 Hz   Altitude :    0 m
              50          186           41
 096090 Date : 17.04.12 05:41:16  LC : 3  IQ : 67
      Lat1 : 42.948S  Lon1 : 147.363E  Lat2 : 50.660S  Lon2 : 107.241E
      Nb mes : 013  Nb mes>-120dB : 000  Best level : -125 dB
      Pass duration : 399s   NOPC : 3
      Calcul freq : 401 677166.9 Hz   Altitude :    0 m
              51          186           41
 096090 Date : 17.04.12 05:49:34  LC : 1  IQ : 66
      Lat1 : 42.948S  Lon1 : 147.328E  Lat2 : 34.361S  Lon2 : 170.826W
