13440 112130  36 27 N
      2012-09-06 03:23:28  1         89           30           D6           84
                                     01           04           01           1D
                                     05           01           00           00
                                     82           23           33           13
                                     5B           3E           F7           FF
                                     FF           81           BD           FD
                                     3F           F3           14
      2012-09-06 03:24:29  1         89           30           D7           88
                                     01           04           01           1D
                                     25           01           00           00
                                     02           23           33           02
                                     00           61           00           00
                                     00           91           21           11
                                     00           BA           16
      2012-09-06 03:25:29  1         89           30           D8           88
                                     01           04           01           1D
                                     05           01           00           00
                                     02           23           33           02
                                     00           61           00           00
                                     00           91           21           11
                                     00           89           39
      2012-09-06 03:26:29  1         89           30           D9           88
                                     01           04           01           1D
                                     05           01           00           00
                                     02           23           33           02
                                     00           61           00           00
                                     00           91           21           11
                                     00           EC           32
      2012-09-06 03:27:30  1         89           30           DA           8C
                                     01           04           01           1D
                                     05           01           00           00
                                     02           23           33           02
                                     00           61           00           00
                                     20           91           21           11
                                     00           E4           6E
13440 112130   8 27 N
      2012-09-12 04:00:30  1         89           60           FB           7C
                                     01           04           01           1D
                                     05           01           00           00
                                     02           23           33           02
                                     00           61           00           00
                                     00           91           21           11
                                     00           09           93
13440 112131   6 19 P
      2012-09-06 03:59:44  1         09           30           F9           03
                                     00           41           00           00
                                     26           CC           EA           F8
                                     F5           88           9A           A7
                                     54           32           88
13440 112131   7 23 N
      2012-09-12 02:19:35  1         09           60           91           CE
                                     09           01           20           08
                                     3A           6C           49           44
                                     00           2C           D7           E0
                                     26           00           8B           DB
                                     2D           5E           38
13440 112132   5 15 N B 2012-09-06 03:26:24 -39.665  176.895  0.000 401677464
      2012-09-06 03:26:24  1         C0           00           00           68
                                     00           04           00           00
                                     00           05           04           44
                                     03           E4           B4
13440 112132  23 23 P 1 2012-09-06 03:59:12 -39.658  176.886  0.000 401677486
      2012-09-06 03:55:13  1         19           20           66           47
                                     08           44           00           20
                                     D4           E0           D3           70
                                     18           10           5F           AE
                                     38           E3           E6           CC
                                     CF           88           05
      2012-09-06 03:57:13  1         09           30           E6           47
                                     08           45           00           00
                                     C6           C0           D3           60
                                     18           11           1F           BC
                                     14           B8           1F           53
                                     25           ED           F1
      2012-09-06 04:00:13  1         09           30           F2           02
                                     02           40           00           08
                                     A6           EC           0A           24
                                     1A           B8           9E           AF
                                     16           74           2A
      2012-09-06 04:02:13  1         09           30           FA           02
                                     02           40           00           08
                                     A6           EC           0A           24
                                     1A           B8           9A           AF
                                     16           74           6F
13440 112133  23 19 P 2 2012-09-06 03:57:31 -39.654  176.878  0.000 401677415
      2012-09-06 03:55:58  1         09           30           F2           03
                                     02           40           00           00
                                     1B           E8           F6           DC
                                     22           AC           AB           3F
                                     36           EB           E3
      2012-09-06 03:56:43  1         09           30           F6           03
                                     00           41           00           00
                                     31           9C           6B           8C
                                     74           98           7B           0F
                                     C7           38           8E
      2012-09-06 03:57:28  1         09           30           F8           03
                                     02           41           00           00
                                     FB           60           91           C0
                                     93           B0           9B           D4
                                     61           77           C1           04
                                     4E           DF           A3
      2012-09-06 03:59:58  1         09           30           F8           03
                                     02           41           00           00
                                     FB           60           91           C0
                                     93           B0           9B           D4
                                     61           73           C1           04
                                     93           5F           25
13440 112134  12 19 P
      2012-09-06 04:00:12  1         09           30           FA           03
                                     02           01           00           00
                                     79           4C           AF           88
                                     A2           B0           08           77
                                     03           5A           19
      2012-09-06 04:00:57  1         89           30           F8           03
                                     0A           41           00           00
                                     75           1C           37           F0
                                     40           F0           EE           74
                                     42           84           68           7F
                                     CE           30           33
13440 112134  15 27 P
      2012-09-12 02:53:54  1         89           60           B4           DC
                                     01           04           01           1D
                                     05           01           00           00
                                     02           27           33           02
                                     00           61           00           00
                                     00           95           21           11
                                     00           C2           5F
      2012-09-12 02:54:47  1         89           60           B5           C0
                                     01           04           01           1D
                                     05           01           00           00
                                     02           27           33           02
                                     00           61           00           00
                                     00           95           21           11
                                     00           E3           F0
13440 112696   3  7 A
      2012-09-11 13:19:13  1         24          111          208           41
                                     94          102           83
13440 122017 177 31 P 2 2012-09-11 01:28:11 -39.668  176.882  0.000 401643394
      2012-09-11 01:19:56  1         00           92           01           20
                                     C2           83           16           83
                                     0D           10           6D           6F
                                     4D           0C           28           31
                                     B8           30           B0           C6
                                     E0           C2           02           9B
                                     42           0C           0F           6E
                                     DE           6D           5F
      2012-09-11 01:20:26  1         00           92           02           C0
                                     C3           44           1E           83
                                     0C           0F           6E           8D
                                     B2           0C           30           3D
                                     EC           30           C1           07
                                     A0           C2           83           1E
                                     83           3E           3D           7A
                                     B6           6E           B2
      2012-09-11 01:20:56  1         22           4C           35           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           64
                                     EC           02           E4           07
                                     BB           E4           B3
      2012-09-11 01:21:26  1         00           93           01           20
                                     C2           83           16           83
                                     0D           10           6D           3E
                                     88           0C           28           31
                                     B8           30           B0           C6
                                     E0           C2           02           9B
                                     42           0C           0F           6E
                                     DE           6D           EE
      2012-09-11 01:21:56  1         00           94           02           C0
                                     C3           44           1E           83
                                     0C           0F           6E           6D
                                     AD           0C           30           3D
                                     EC           30           C1           07
